schema_version,external_id,question_revision,lesson_id,lesson_code,subtopic_id,subtopic_code,secondary_subtopic_ids,question_type,stem,stem_locale,option_a,option_b,option_c,option_d,option_locale,correct_option,full_explanation,explanation_a,explanation_b,explanation_c,explanation_d,explanation_locale,misconception_a_id,misconception_b_id,misconception_c_id,misconception_d_id,difficulty,difficulty_score_initial,difficulty_model_version,status,source_type,source_ref,author_id,reviewer_id,tags,media_type,media_uri,media_alt_text,media_transcript,media_source_ref,taxonomy_version,question_type_catalogue_version,compatibility_version,distractor_rules_version,content_version
question-import-schema-v0.9.0,GMP-FULL-B175-Q033,1,2cc8ffec-0888-40b2-bb6b-23bb8ebcd4f0,L39,d61abe20-b274-47ef-aac3-c6ec824af1d6,L39-S05,,REWRITE_EQUIV,Transformez l’obligation présente « Il faut apporter une pièce d’identité » pour annoncer cette nécessité à venir demain.,fr-FR,Il va falloir apporter une pièce d’identité demain.,Il faut va apporter une pièce d’identité demain.,Il va y avoir apporter une pièce d’identité demain.,Il va fallu apporter une pièce d’identité demain.,fr-FR,A,"قاعدهٔ هدف در L39-S05 این است که futur procheِ «il faut» به صورت «il va falloir + infinitif» ساخته می‌شود. باید هم ساخت دستوری و هم نشانه‌های معنایی/زمانی جمله را با قاعدهٔ درس تطبیق داد. در این سؤال پاسخ ثبت‌شده گزینهٔ A، یعنی «Il va falloir apporter une pièce d’identité demain.»، است؛ این گزینه دقیقاً با قاعده و بافت سؤال سازگار است. دام رایج، به‌هم‌زدن ترتیب ثابت «il va y avoir» یا مخلوط کردن آن با «il va falloir» است. منبع کتاب: درس 39 «LE FUTUR PROCHE»، زیرموضوع L39-S05 (« il va y avoir / il va falloir » / il va y avoir / il va falloir), ص. 170 چاپی / ص. 172 PDF.",این گزینه از نظر ساخت و معنا درست است؛ futur procheِ «il faut» به صورت «il va falloir + infinitif» ساخته می‌شود.,برای آیندهٔ نزدیکِ «il faut» باید «il va falloir» ساخت؛ این ترتیب درست نیست.,بعد از «va» باید مصدر «avoir» بیاید، نه شکل صرف‌شدهٔ «a».,پس از «va» باید مصدر «falloir» بیاید، نه participe passé «fallu».,fr-FR,,f0df3358-dec8-598f-9f9a-b364b7238204,c1d3d4b9-a2dd-521d-ad72-ce38b3b1e53d,18894a3e-b351-5539-b7fa-108bd49880a8,MEDIUM,2.10,initial-difficulty-model-v0.9.0,DRAFT,PROJECT_SYNTHETIC_FROM_RULE,Lesson 39; printed p. 170; PDF p. 172,chatgpt-qb-runner-v1.0,,TAG003|TAG019|TAG006|TAG007|TAG017,NONE,,,,,taxonomy-v0.9.0,question-type-catalogue-v0.9.0,question-type-compatibility-v0.9.0,distractor-rule-set-v0.9.0,stage1-v1.0
question-import-schema-v0.9.0,GMP-FULL-B175-Q034,1,2cc8ffec-0888-40b2-bb6b-23bb8ebcd4f0,L39,d61abe20-b274-47ef-aac3-c6ec824af1d6,L39-S05,,REWRITE_EQUIV,Transformez « Il y a une réunion ce soir » au futur proche.,fr-FR,Il y va avoir une réunion ce soir.,Il va y avoir une réunion ce soir.,Il va avoir y une réunion ce soir.,Il y a va une réunion ce soir.,fr-FR,B,"قاعدهٔ هدف در L39-S05 این است که futur procheِ «il y a» به صورت ثابت «il va y avoir» ساخته می‌شود. باید هم ساخت دستوری و هم نشانه‌های معنایی/زمانی جمله را با قاعدهٔ درس تطبیق داد. در این سؤال پاسخ ثبت‌شده گزینهٔ B، یعنی «Il va y avoir une réunion ce soir.»، است؛ این گزینه دقیقاً با قاعده و بافت سؤال سازگار است. دام رایج، به‌هم‌زدن ترتیب ثابت «il va y avoir» یا مخلوط کردن آن با «il va falloir» است. منبع کتاب: درس 39 «LE FUTUR PROCHE»، زیرموضوع L39-S05 (« il va y avoir / il va falloir » / il va y avoir / il va falloir), ص. 170 چاپی / ص. 172 PDF.",«y» نباید پیش از «va» بیاید؛ ترتیب درست «il va y avoir» است.,این گزینه از نظر ساخت و معنا درست است؛ futur procheِ «il y a» به صورت ثابت «il va y avoir» ساخته می‌شود.,«y» نباید پس از «avoir» بیاید؛ جای آن میان «va» و «avoir» است.,بعد از «va» باید مصدر «avoir» بیاید، نه شکل صرف‌شدهٔ «a».,fr-FR,f0df3358-dec8-598f-9f9a-b364b7238204,,c1d3d4b9-a2dd-521d-ad72-ce38b3b1e53d,18894a3e-b351-5539-b7fa-108bd49880a8,MEDIUM,2.10,initial-difficulty-model-v0.9.0,DRAFT,PROJECT_SYNTHETIC_FROM_RULE,Lesson 39; printed p. 170; PDF p. 172,chatgpt-qb-runner-v1.0,,TAG003|TAG019|TAG006|TAG007|TAG017,NONE,,,,,taxonomy-v0.9.0,question-type-catalogue-v0.9.0,question-type-compatibility-v0.9.0,distractor-rule-set-v0.9.0,stage1-v1.0
question-import-schema-v0.9.0,GMP-FULL-B175-Q035,1,2cc8ffec-0888-40b2-bb6b-23bb8ebcd4f0,L39,98950c22-d59e-4c70-bc68-472d50110fed,L39-S06,,REWRITE_EQUIV,"Réécrivez « Il conduira de manière prudente demain » avec le futur proche et l’adverbe « prudemment », en respectant sa place générale.",fr-FR,Il prudemment va conduire demain.,Il va prudemment conduire demain.,Il va conduire prudemment demain.,Il va conduire demain prudemment de.,fr-FR,C,"قاعدهٔ هدف در L39-S06 این است که قیدهای مکان/زمان و بسیاری از قیدهای -ment در الگوی درس معمولاً پس از مصدر می‌آیند. باید هم ساخت دستوری و هم نشانه‌های معنایی/زمانی جمله را با قاعدهٔ درس تطبیق داد. در این سؤال پاسخ ثبت‌شده گزینهٔ C، یعنی «Il va conduire prudemment demain.»، است؛ این گزینه دقیقاً با قاعده و بافت سؤال سازگار است. دام رایج، تعمیم یک جایگاه واحد به همهٔ قیدهاست؛ نوع قید جایگاه ترجیحی را تعیین می‌کند. منبع کتاب: درس 39 «LE FUTUR PROCHE»، زیرموضوع L39-S06 (Place de l’adverbe avec infinitif / جای قید با مصدر), ص. 170 چاپی / ص. 172 PDF.",طبق قاعدهٔ عمومی درس برای بسیاری از قیدهای -ment، مدل هدف «conduire prudemment» است؛ «Il prudemment va conduire demain.» جایگاه هدف را رعایت نمی‌کند.,طبق قاعدهٔ عمومی درس برای بسیاری از قیدهای -ment، مدل هدف «conduire prudemment» است؛ «Il va prudemment conduire demain.» جایگاه هدف را رعایت نمی‌کند.,این گزینه از نظر ساخت و معنا درست است؛ قیدهای مکان/زمان و بسیاری از قیدهای -ment در الگوی درس معمولاً پس از مصدر می‌آیند.,«Il va conduire demain prudemment de.» جایگاه قید را با نوع قید در جدول درس هماهنگ نمی‌کند.,fr-FR,028ab82a-2316-5dfe-97ef-474bd7f2ece2,3c469383-84b2-54eb-9978-d0d754fb9f25,,bea6fcca-b6ce-5937-936c-bc7836e97fe2,HARD,2.85,initial-difficulty-model-v0.9.0,DRAFT,PROJECT_SYNTHETIC_FROM_RULE,Lesson 39; printed p. 170; PDF p. 172,chatgpt-qb-runner-v1.0,,TAG003|TAG019|TAG006|TAG007|TAG017,NONE,,,,,taxonomy-v0.9.0,question-type-catalogue-v0.9.0,question-type-compatibility-v0.9.0,distractor-rule-set-v0.9.0,stage1-v1.0
question-import-schema-v0.9.0,GMP-FULL-B175-Q036,1,2cc8ffec-0888-40b2-bb6b-23bb8ebcd4f0,L39,9e5ff7cf-c8b4-41dd-8cd6-c8ac28a78108,L39-S01,,FR_TO_FA,"Choisissez la traduction persane qui rend le mieux « Attention, tu vas tomber ! » dans le sens immédiat du futur proche.",fr-FR,مواظب باش، قبلاً افتاده بودی!,مواظب باش، دیروز افتادی!,مواظب باش، همیشه می‌افتی!,مواظب باش، داری می‌افتی!,fa-IR,D,"قاعدهٔ هدف در L39-S01 این است که futur proche با «aller» در زمان حال + مصدر، برای رویداد قریب‌الوقوع یا پروژهٔ آینده به‌کار می‌رود. هدف، حفظ دقیقِ جهت زمانی و معنای ساخت در ترجمهٔ فارسی است. در این سؤال پاسخ ثبت‌شده گزینهٔ D، یعنی «مواظب باش، داری می‌افتی!»، است؛ این گزینه دقیقاً با قاعده و بافت سؤال سازگار است. دام رایج این است که «نزدیک» را فقط به چند دقیقه محدود کنیم یا زمان گذشته/عادت را با futur proche اشتباه بگیریم. منبع کتاب: درس 39 «LE FUTUR PROCHE»، زیرموضوع L39-S01 (Utilisation du futur proche / کاربرد futur proche), ص. 166 چاپی / ص. 168 PDF.",«مواظب باش، قبلاً افتاده بودی!» ارزش زمانیِ futur proche را در این بافت نشان نمی‌دهد.,«مواظب باش، دیروز افتادی!» ارزش زمانیِ futur proche را در این بافت نشان نمی‌دهد.,«مواظب باش، همیشه می‌افتی!» ارزش زمانیِ futur proche را در این بافت نشان نمی‌دهد.,این ترجمه جهت زمانی و معنای ساخت را درست حفظ می‌کند؛ futur proche با «aller» در زمان حال + مصدر، برای رویداد قریب‌الوقوع یا پروژهٔ آینده به‌کار می‌رود.,fr-FR,4611e416-d5bb-5017-a11d-00aea970a8bd,4be3fd59-3cef-5b02-818b-3653f3583a34,069f3abd-67e7-597f-984a-12156c37fa52,,MEDIUM,2.10,initial-difficulty-model-v0.9.0,DRAFT,PROJECT_SYNTHETIC_FROM_RULE,Lesson 39; printed p. 166; PDF p. 168,chatgpt-qb-runner-v1.0,,TAG003|TAG019|TAG006|TAG007|TAG017,NONE,,,,,taxonomy-v0.9.0,question-type-catalogue-v0.9.0,question-type-compatibility-v0.9.0,distractor-rule-set-v0.9.0,stage1-v1.0
question-import-schema-v0.9.0,GMP-FULL-B175-Q037,1,2cc8ffec-0888-40b2-bb6b-23bb8ebcd4f0,L39,846ed51a-9676-4ef4-b958-45d7d9b16bd1,L39-S03,,FR_TO_FA,Quelle traduction persane correspond à « Nous allons déménager le mois prochain » ?,fr-FR,ماه آینده قرار است اسباب‌کشی کنیم.,ماه گذشته اسباب‌کشی کردیم.,هر ماه اسباب‌کشی می‌کنیم.,همین الان از اسباب‌کشی برگشته‌ایم.,fa-IR,A,"قاعدهٔ هدف در L39-S03 این است که نشانهٔ زمانی باید با آینده سازگار باشد و futur proche می‌تواند با زمانی مانند demain / le mois prochain / l’année prochaine بیاید. هدف، حفظ دقیقِ جهت زمانی و معنای ساخت در ترجمهٔ فارسی است. در این سؤال پاسخ ثبت‌شده گزینهٔ A، یعنی «ماه آینده قرار است اسباب‌کشی کنیم.»، است؛ این گزینه دقیقاً با قاعده و بافت سؤال سازگار است. دام رایج، انتخاب نشانهٔ زمانی گذشته/حال یا تصور این است که futur proche فقط برای آیندهٔ بسیار نزدیک مجاز است. منبع کتاب: درس 39 «LE FUTUR PROCHE»، زیرموضوع L39-S03 (Repères temporels / نشانه‌های زمانی آیندهٔ نزدیک), ص. 166 چاپی / ص. 168 PDF.",این ترجمه جهت زمانی و معنای ساخت را درست حفظ می‌کند؛ نشانهٔ زمانی باید با آینده سازگار باشد و futur proche می‌تواند با زمانی مانند demain / le mois prochain / l’année prochaine بیاید.,«ماه گذشته اسباب‌کشی کردیم.» مرجع یا زمان گذشته دارد، در حالی که بافت آینده است.,این ترجمه عادت تکراری می‌سازد، نه پروژهٔ مشخص ماه آینده.,«همین الان از اسباب‌کشی برگشته‌ایم.» گذشتهٔ بسیار نزدیک را بیان می‌کند، نه آینده.,fr-FR,,c48586da-bb46-5dd7-9ada-b358ee7b2067,004acb5c-92c0-5290-89e9-13a3ee570e4c,b1a19899-5933-5d52-a1b8-94533548369f,MEDIUM,2.10,initial-difficulty-model-v0.9.0,DRAFT,PROJECT_SYNTHETIC_FROM_RULE,Lesson 39; printed p. 166; PDF p. 168,chatgpt-qb-runner-v1.0,,TAG003|TAG019|TAG006|TAG007|TAG017,NONE,,,,,taxonomy-v0.9.0,question-type-catalogue-v0.9.0,question-type-compatibility-v0.9.0,distractor-rule-set-v0.9.0,stage1-v1.0
question-import-schema-v0.9.0,GMP-FULL-B175-Q038,1,2cc8ffec-0888-40b2-bb6b-23bb8ebcd4f0,L39,d61abe20-b274-47ef-aac3-c6ec824af1d6,L39-S05,,FR_TO_FA,Choisissez la traduction persane de « Il va falloir réserver à l’avance ».,fr-FR,لازم بود از قبل رزرو کنیم.,باید از قبل رزرو کرد / لازم خواهد بود از قبل رزرو کنیم.,دیگر لازم نیست رزرو کنیم.,از قبل رزرو کرده‌ایم.,fa-IR,B,"قاعدهٔ هدف در L39-S05 این است که futur procheِ «il y a» به صورت ثابت «il va y avoir» ساخته می‌شود. هدف، حفظ دقیقِ جهت زمانی و معنای ساخت در ترجمهٔ فارسی است. در این سؤال پاسخ ثبت‌شده گزینهٔ B، یعنی «باید از قبل رزرو کرد / لازم خواهد بود از قبل رزرو کنیم.»، است؛ این گزینه دقیقاً با قاعده و بافت سؤال سازگار است. دام رایج، به‌هم‌زدن ترتیب ثابت «il va y avoir» یا مخلوط کردن آن با «il va falloir» است. منبع کتاب: درس 39 «LE FUTUR PROCHE»، زیرموضوع L39-S05 (« il va y avoir / il va falloir » / il va y avoir / il va falloir), ص. 170 چاپی / ص. 172 PDF.",«لازم بود از قبل رزرو کنیم.» یکی از دو الگوی ثابت «il va y avoir» / «il va falloir» را درست نمی‌سازد.,این ترجمه جهت زمانی و معنای ساخت را درست حفظ می‌کند؛ futur procheِ «il y a» به صورت ثابت «il va y avoir» ساخته می‌شود.,«دیگر لازم نیست رزرو کنیم.» یکی از دو الگوی ثابت «il va y avoir» / «il va falloir» را درست نمی‌سازد.,«از قبل رزرو کرده‌ایم.» یکی از دو الگوی ثابت «il va y avoir» / «il va falloir» را درست نمی‌سازد.,fr-FR,f0df3358-dec8-598f-9f9a-b364b7238204,,c1d3d4b9-a2dd-521d-ad72-ce38b3b1e53d,18894a3e-b351-5539-b7fa-108bd49880a8,MEDIUM,2.10,initial-difficulty-model-v0.9.0,DRAFT,PROJECT_SYNTHETIC_FROM_RULE,Lesson 39; printed p. 170; PDF p. 172,chatgpt-qb-runner-v1.0,,TAG003|TAG019|TAG006|TAG007|TAG017,NONE,,,,,taxonomy-v0.9.0,question-type-catalogue-v0.9.0,question-type-compatibility-v0.9.0,distractor-rule-set-v0.9.0,stage1-v1.0
question-import-schema-v0.9.0,GMP-FULL-B175-Q039,1,2cc8ffec-0888-40b2-bb6b-23bb8ebcd4f0,L39,98950c22-d59e-4c70-bc68-472d50110fed,L39-S06,,FR_TO_FA,Quelle traduction persane respecte le sens de « Il va conduire prudemment » ?,fr-FR,او دیروز با احتیاط رانندگی کرد.,او زیاد رانندگی خواهد کرد.,او با احتیاط رانندگی خواهد کرد.,او نمی‌خواهد رانندگی کند.,fa-IR,C,"قاعدهٔ هدف در L39-S06 این است که قیدهای مکان/زمان و بسیاری از قیدهای -ment در الگوی درس معمولاً پس از مصدر می‌آیند. هدف، حفظ دقیقِ جهت زمانی و معنای ساخت در ترجمهٔ فارسی است. در این سؤال پاسخ ثبت‌شده گزینهٔ C، یعنی «او با احتیاط رانندگی خواهد کرد.»، است؛ این گزینه دقیقاً با قاعده و بافت سؤال سازگار است. دام رایج، تعمیم یک جایگاه واحد به همهٔ قیدهاست؛ نوع قید جایگاه ترجیحی را تعیین می‌کند. منبع کتاب: درس 39 «LE FUTUR PROCHE»، زیرموضوع L39-S06 (Place de l’adverbe avec infinitif / جای قید با مصدر), ص. 170 چاپی / ص. 172 PDF.",«او دیروز با احتیاط رانندگی کرد.» جایگاه قید را با نوع قید در جدول درس هماهنگ نمی‌کند.,«او زیاد رانندگی خواهد کرد.» جایگاه قید را با نوع قید در جدول درس هماهنگ نمی‌کند.,این ترجمه جهت زمانی و معنای ساخت را درست حفظ می‌کند؛ قیدهای مکان/زمان و بسیاری از قیدهای -ment در الگوی درس معمولاً پس از مصدر می‌آیند.,«او نمی‌خواهد رانندگی کند.» جایگاه قید را با نوع قید در جدول درس هماهنگ نمی‌کند.,fr-FR,028ab82a-2316-5dfe-97ef-474bd7f2ece2,3c469383-84b2-54eb-9978-d0d754fb9f25,,bea6fcca-b6ce-5937-936c-bc7836e97fe2,HARD,2.85,initial-difficulty-model-v0.9.0,DRAFT,PROJECT_SYNTHETIC_FROM_RULE,Lesson 39; printed p. 170; PDF p. 172,chatgpt-qb-runner-v1.0,,TAG003|TAG019|TAG006|TAG007|TAG017,NONE,,,,,taxonomy-v0.9.0,question-type-catalogue-v0.9.0,question-type-compatibility-v0.9.0,distractor-rule-set-v0.9.0,stage1-v1.0
question-import-schema-v0.9.0,GMP-FULL-B175-Q040,1,2cc8ffec-0888-40b2-bb6b-23bb8ebcd4f0,L39,9a7b6702-0181-4636-a0ed-39584fc2782a,L39-S07,,FA_TO_FR,ترجمهٔ دقیق جملهٔ «ما فردا آن‌ها را دعوت نخواهیم کرد» را با ساختار futur proche و با ضمیر «les» انتخاب کنید.,fr-FR,Nous allons ne pas les inviter demain.,Nous ne les allons pas inviter demain.,Nous n’allons les pas inviter demain.,Nous n’allons pas les inviter demain.,fr-FR,D,"قاعدهٔ هدف در L39-S07 این است که نفی «ne…pas» دورِ «aller» صرف‌شده می‌آید و ضمیر مفعولی، اگر باشد، پیش از مصدر می‌ماند. هدف، بازسازی همان معنا با ساخت درست futur proche در فرانسه است. در این سؤال پاسخ ثبت‌شده گزینهٔ D، یعنی «Nous n’allons pas les inviter demain.»، است؛ این گزینه دقیقاً با قاعده و بافت سؤال سازگار است. دام رایج، قرار دادن «ne…pas» دورِ مصدر یا جابه‌جا کردن ضمیر مفعولی از جلوی مصدر است. منبع کتاب: درس 39 «LE FUTUR PROCHE»، زیرموضوع L39-S07 (Négation du futur proche / نفی futur proche), ص. 172 چاپی / ص. 174 PDF.",در «Nous allons ne pas les inviter demain.» نفی دورِ مصدر قرار گرفته؛ «ne…pas» باید دورِ «aller» صرف‌شده باشد.,در «Nous ne les allons pas inviter demain.» ضمیر نسبت به «aller/pas» جابه‌جا شده است؛ شکل درست «n’allons pas les inviter» است.,در «Nous n’allons les pas inviter demain.» ضمیر نسبت به «aller/pas» جابه‌جا شده است؛ شکل درست «n’allons pas les inviter» است.,این جملهٔ فرانسوی هم معنای فارسی و هم ترتیب دستوری را درست بازسازی می‌کند؛ نفی «ne…pas» دورِ «aller» صرف‌شده می‌آید و ضمیر مفعولی، اگر باشد، پیش از مصدر می‌ماند.,fr-FR,ed73d3fb-dd0c-5318-b7f0-b254682495aa,388c560c-8a40-557b-80b9-da74bd97baa3,2fea7153-c2ae-56cb-951d-7c4ebbc39167,,VERY_HARD,3.55,initial-difficulty-model-v0.9.0,DRAFT,PROJECT_SYNTHETIC_FROM_RULE,Lesson 39; printed p. 172; PDF p. 174,chatgpt-qb-runner-v1.0,,TAG003|TAG019|TAG006|TAG007|TAG017,NONE,,,,,taxonomy-v0.9.0,question-type-catalogue-v0.9.0,question-type-compatibility-v0.9.0,distractor-rule-set-v0.9.0,stage1-v1.0
question-import-schema-v0.9.0,GMP-FULL-B175-Q041,1,2cc8ffec-0888-40b2-bb6b-23bb8ebcd4f0,L39,846ed51a-9676-4ef4-b958-45d7d9b16bd1,L39-S03,,DIALOGUE_COMPLETE,"— Tes vacances sont déjà organisées ?
— Oui, les billets sont réservés.
— Alors, vous partez quand ?
— Nous ___ en juillet.",fr-FR,allons partir,venons de partir,partions,sommes partis,fr-FR,A,"قاعدهٔ هدف در L39-S03 این است که نشانهٔ زمانی باید با آینده سازگار باشد و futur proche می‌تواند با زمانی مانند demain / le mois prochain / l’année prochaine بیاید. باید هم ساخت دستوری و هم نشانه‌های معنایی/زمانی جمله را با قاعدهٔ درس تطبیق داد. در این سؤال پاسخ ثبت‌شده گزینهٔ A، یعنی «allons partir»، است؛ این گزینه دقیقاً با قاعده و بافت سؤال سازگار است. دام رایج، انتخاب نشانهٔ زمانی گذشته/حال یا تصور این است که futur proche فقط برای آیندهٔ بسیار نزدیک مجاز است. منبع کتاب: درس 39 «LE FUTUR PROCHE»، زیرموضوع L39-S03 (Repères temporels / نشانه‌های زمانی آیندهٔ نزدیک), ص. 166 چاپی / ص. 168 PDF.",این گزینه از نظر ساخت و معنا درست است؛ نشانهٔ زمانی باید با آینده سازگار باشد و futur proche می‌تواند با زمانی مانند demain / le mois prochain / l’année prochaine بیاید.,«venons de partir» گذشتهٔ بسیار نزدیک را بیان می‌کند، نه آینده.,«partions» مرجع یا زمان گذشته دارد، در حالی که بافت آینده است.,«sommes partis» مرجع یا زمان گذشته دارد، در حالی که بافت آینده است.,fr-FR,,c48586da-bb46-5dd7-9ada-b358ee7b2067,004acb5c-92c0-5290-89e9-13a3ee570e4c,b1a19899-5933-5d52-a1b8-94533548369f,EASY,1.45,initial-difficulty-model-v0.9.0,DRAFT,PROJECT_SYNTHETIC_FROM_RULE,Lesson 39; printed p. 166; PDF p. 168,chatgpt-qb-runner-v1.0,,TAG003|TAG019|TAG006|TAG007|TAG017,NONE,,,,,taxonomy-v0.9.0,question-type-catalogue-v0.9.0,question-type-compatibility-v0.9.0,distractor-rule-set-v0.9.0,stage1-v1.0
question-import-schema-v0.9.0,GMP-FULL-B175-Q042,1,2cc8ffec-0888-40b2-bb6b-23bb8ebcd4f0,L39,d61abe20-b274-47ef-aac3-c6ec824af1d6,L39-S05,,DIALOGUE_COMPLETE,"— La météo annonce de fortes pluies demain.
— Et pour la route ?
— Il ___ beaucoup de circulation aux heures de pointe.",fr-FR,y va avoir,va y avoir,va avoir y,va y a,fr-FR,B,"قاعدهٔ هدف در L39-S05 این است که futur procheِ «il y a» به صورت ثابت «il va y avoir» ساخته می‌شود. باید هم ساخت دستوری و هم نشانه‌های معنایی/زمانی جمله را با قاعدهٔ درس تطبیق داد. در این سؤال پاسخ ثبت‌شده گزینهٔ B، یعنی «va y avoir»، است؛ این گزینه دقیقاً با قاعده و بافت سؤال سازگار است. دام رایج، به‌هم‌زدن ترتیب ثابت «il va y avoir» یا مخلوط کردن آن با «il va falloir» است. منبع کتاب: درس 39 «LE FUTUR PROCHE»، زیرموضوع L39-S05 (« il va y avoir / il va falloir » / il va y avoir / il va falloir), ص. 170 چاپی / ص. 172 PDF.",«y» نباید پیش از «va» بیاید؛ ترتیب درست «il va y avoir» است.,این گزینه از نظر ساخت و معنا درست است؛ futur procheِ «il y a» به صورت ثابت «il va y avoir» ساخته می‌شود.,«y» نباید پس از «avoir» بیاید؛ جای آن میان «va» و «avoir» است.,بعد از «va» باید مصدر «avoir» بیاید، نه شکل صرف‌شدهٔ «a».,fr-FR,f0df3358-dec8-598f-9f9a-b364b7238204,,c1d3d4b9-a2dd-521d-ad72-ce38b3b1e53d,18894a3e-b351-5539-b7fa-108bd49880a8,MEDIUM,2.10,initial-difficulty-model-v0.9.0,DRAFT,PROJECT_SYNTHETIC_FROM_RULE,Lesson 39; printed p. 170; PDF p. 172,chatgpt-qb-runner-v1.0,,TAG003|TAG019|TAG006|TAG007|TAG017,NONE,,,,,taxonomy-v0.9.0,question-type-catalogue-v0.9.0,question-type-compatibility-v0.9.0,distractor-rule-set-v0.9.0,stage1-v1.0
question-import-schema-v0.9.0,GMP-FULL-B175-Q043,1,2cc8ffec-0888-40b2-bb6b-23bb8ebcd4f0,L39,5329091c-b0ec-4138-a8a7-04f033a49fed,L39-S04,,DIALOGUE_COMPLETE,"— Tu as parlé à tes parents ?
— Pas encore.
— Tu comptes leur téléphoner ?
— Oui, je vais ___ téléphoner ce soir.",fr-FR,les,eux,leur,en,fr-FR,C,"قاعدهٔ هدف در L39-S04 این است که ضمیر COIِ «à quelqu’un» (lui/leur) درست پیش از مصدر قرار می‌گیرد. باید هم ساخت دستوری و هم نشانه‌های معنایی/زمانی جمله را با قاعدهٔ درس تطبیق داد. در این سؤال پاسخ ثبت‌شده گزینهٔ C، یعنی «leur»، است؛ این گزینه دقیقاً با قاعده و بافت سؤال سازگار است. دام رایج، جابه‌جا کردن ضمیر قبل از «aller» یا بعد از مصدر، و نیز اشتباه COD و COI است. منبع کتاب: درس 39 «LE FUTUR PROCHE»، زیرموضوع L39-S04 (Place du pronom complément / جای ضمیر در futur proche), ص. 170 چاپی / ص. 172 PDF.",«les» نوع ضمیر را اشتباه می‌کند؛ «téléphoner à quelqu’un» COI می‌گیرد و «lui/leur» لازم است.,«eux» نوع ضمیر را اشتباه می‌کند؛ «téléphoner à quelqu’un» COI می‌گیرد و «lui/leur» لازم است.,این گزینه از نظر ساخت و معنا درست است؛ ضمیر COIِ «à quelqu’un» (lui/leur) درست پیش از مصدر قرار می‌گیرد.,«en» نوع ضمیر را اشتباه می‌کند؛ «téléphoner à quelqu’un» COI می‌گیرد و «lui/leur» لازم است.,fr-FR,a5c25c26-d2ce-5e1e-8f67-b5302bf6fb76,48c6a355-8940-5ec7-80d7-21e9c960b5cb,,88921e0e-c952-527f-9ecd-1026c033d820,MEDIUM,2.10,initial-difficulty-model-v0.9.0,DRAFT,PROJECT_SYNTHETIC_FROM_RULE,Lesson 39; printed p. 170; PDF p. 172,chatgpt-qb-runner-v1.0,,TAG003|TAG019|TAG006|TAG007|TAG017,NONE,,,,,taxonomy-v0.9.0,question-type-catalogue-v0.9.0,question-type-compatibility-v0.9.0,distractor-rule-set-v0.9.0,stage1-v1.0
question-import-schema-v0.9.0,GMP-FULL-B175-Q044,1,2cc8ffec-0888-40b2-bb6b-23bb8ebcd4f0,L39,4c4db189-2709-4704-b4a0-97879e77d2ca,L39-S08,,DIALOGUE_COMPLETE,"— Vous avez décidé pour le week-end ?
— Oui.
— ___ partir samedi matin ?
— Oui, vers huit heures.",fr-FR,Vous est-ce allez,Est-ce vous allez que,Allez que vous,Est-ce que vous allez,fr-FR,D,"قاعدهٔ هدف در L39-S08 این است که برای پرسش می‌توان «est-ce que + sujet + aller + infinitif» به‌کار برد. باید هم ساخت دستوری و هم نشانه‌های معنایی/زمانی جمله را با قاعدهٔ درس تطبیق داد. در این سؤال پاسخ ثبت‌شده گزینهٔ D، یعنی «Est-ce que vous allez»، است؛ این گزینه دقیقاً با قاعده و بافت سؤال سازگار است. دام رایج، مخلوط کردن «est-ce que» با وارونگی یا وارونه کردن فعل اصلی به‌جای «aller» صرف‌شده است. منبع کتاب: درس 39 «LE FUTUR PROCHE»، زیرموضوع L39-S08 (Interrogation du futur proche / پرسش futur proche), ص. 172 چاپی / ص. 174 PDF.",ترتیب «est-ce que» یا وارونگی نادرست است؛ صورت معیار «Est-ce que vous allez…?» است.,ترتیب «est-ce que» یا وارونگی نادرست است؛ صورت معیار «Est-ce que vous allez…?» است.,ترتیب «est-ce que» یا وارونگی نادرست است؛ صورت معیار «Est-ce que vous allez…?» است.,این گزینه از نظر ساخت و معنا درست است؛ برای پرسش می‌توان «est-ce que + sujet + aller + infinitif» به‌کار برد.,fr-FR,130965a4-61ea-5269-b032-657fec52aa0b,498fb899-6c1d-54a5-b7b7-62126aa57f75,bf97b062-5174-53e4-9869-350a7815bb25,,HARD,2.85,initial-difficulty-model-v0.9.0,DRAFT,PROJECT_SYNTHETIC_FROM_RULE,Lesson 39; printed p. 172; PDF p. 174,chatgpt-qb-runner-v1.0,,TAG003|TAG019|TAG006|TAG007|TAG017,NONE,,,,,taxonomy-v0.9.0,question-type-catalogue-v0.9.0,question-type-compatibility-v0.9.0,distractor-rule-set-v0.9.0,stage1-v1.0
question-import-schema-v0.9.0,GMP-FULL-B175-Q045,1,2cc8ffec-0888-40b2-bb6b-23bb8ebcd4f0,L39,9a7b6702-0181-4636-a0ed-39584fc2782a,L39-S07,,DIALOGUE_COMPLETE,"— Tu viens au restaurant ce soir ?
— Non, je suis fatigué.
— Donc tu restes chez toi ?
